Product,Region,Price,Quantity
Tablet,Asia,809.7043255889654,7
Laptop,Asia,633.8099767177924,4
Tablet,North America,854.0913651559678,4
Tablet,Asia,789.9523781101726,6
Laptop,Europe,752.2103906267181,6
Laptop,Europe,618.[phone],3
Tablet,Europe,684.[phone],9
Phone,North America,951.[phone],2
Tablet,Asia,900.[phone],6
Tablet,Europe,604.4889510402897,7
Tablet,North America,819.8664610858452,9
Tablet,Asia,950.2774246743578,3
Laptop,North America,466.11894377572565,3
Tablet,Europe,908.[phone],7
Phone,Europe,667.[phone],4
Laptop,Europe,914.[phone],8
Phone,North America,647.[phone],7
Phone,North America,439.[phone],5
Phone,Europe,474.49151242336745,7
Phone,North America,809.[phone],3
Laptop,Europe,851.[phone],2
Laptop,Europe,619.[phone],6
Phone,Asia,927.[phone],2
Phone,North America,467.[phone],3
Laptop,Europe,786.[phone],6
Laptop,Europe,557.7967600475087,5
Laptop,North America,669.6327784395681,8
Tablet,Asia,809.4797342632828,9
Tablet,Asia,627.[phone],3
Tablet,Europe,723.[phone],3
Phone,North America,1001.[phone],3
Tablet,Asia,684.[phone],6
Phone,North America,967.[phone],1
Phone,North America,574.[phone],7
Tablet,Europe,905.[phone],1
Phone,Asia,1088.[phone],5
Tablet,Europe,305.67109997454213,8
Tablet,Asia,640.6209489059047,4
Laptop,Asia,915.414425436108,5
Tablet,Asia,759.3909227914014,4
Laptop,Asia,874.2291746742618,4
Tablet,Asia,679.2029626568359,8
Tablet,North America,817.31795749458,2
Laptop,Europe,768.864552921584,1
Laptop,North America,1033.[phone],3
Tablet,Asia,850.[phone],9
Phone,Europe,867.[phone],4
Laptop,Asia,717.[phone],5
Phone,Europe,702.[phone],2
Phone,North America,713.[phone],4
Phone,Europe,878.[phone],2
Laptop,Europe,715.[phone],2
Phone,Europe,857.[phone],4
Laptop,Europe,1215.[phone],6
Phone,Europe,974.[phone],7
Tablet,Asia,734.[phone],3
Tablet,Europe,1040.242784432789,3
Laptop,Europe,718.3849253956897,6
Tablet,North America,392.[phone],3
Tablet,Europe,598.[phone],2
Phone,North America,425.84161579482884,8
Laptop,Asia,729.[phone],5
Phone,Europe,803.[phone],1
Phone,North America,1135.[phone],3
Phone,North America,865.[phone],8
Phone,Asia,756.[phone],4
Phone,Europe,965.[phone],7
Phone,Europe,357.[phone],2
Phone,North America,847.[phone],7
Laptop,Europe,954.[phone],5
Tablet,North America,504.[phone],5
Phone,Europe,1028.[phone],6
Phone,North America,867.[phone],9
Phone,Europe,716.[phone],6
Phone,Asia,926.[phone],8
Phone,Europe,1254.[phone],7
Phone,Europe,836.[phone],9
Tablet,Asia,849.[phone],4
Tablet,Europe,708.[phone],2
Phone,Asia,630.[phone],7
Tablet,Europe,966.[phone],6
Laptop,North America,628.[phone],1
Phone,North America,814.[phone],9
Laptop,Europe,704.[phone],9
Laptop,Europe,895.[phone],2
Phone,Europe,866.[phone],3
Tablet,North America,1007.[phone],5
Laptop,Europe,697.[phone],5
Phone,North America,746.[phone],1
Laptop,Asia,604.[phone],8
Laptop,North America,711.1413479847777,8
Laptop,North America,875.4600986089704,4
Laptop,Asia,951.3977233290703,7
Tablet,North America,615.5669351644749,3
Laptop,Europe,973.921184021132,6
Laptop,Europe,1071.1275717609901,9
Laptop,North America,882.6869806447402,1
Tablet,Europe,1175.3591625116132,5
Laptop,North America,645.2421601792854,4
Laptop,Europe,551.0690593377166,8
Tablet,Europe,444.25595021914427,1
Tablet,North America,1099.2088622978367,9
Tablet,Europe,930.8731312708115,6
Laptop,North America,788.883065817909,4
Tablet,Europe,855.993725263964,9
Tablet,Europe,574.9021905403247,5
Laptop,Asia,1289.1503959233653,5
Tablet,Asia,825.[phone],5
Laptop,North America,821.[phone],1
Phone,Asia,945.[phone],1
Tablet,North America,896.[phone],8
Phone,Asia,844.[phone],8
Laptop,Europe,641.[phone],6
Tablet,North America,894.[phone],4
Laptop,North America,1176.[phone],2
Phone,Europe,1069.[phone],2
Laptop,North America,1118.[phone],9
Tablet,North America,697.[phone],5
Tablet,Asia,602.[phone],4
Phone,North America,774.[phone],1
Laptop,Europe,811.[phone],7
Tablet,Asia,1018.[phone],3
Phone,Asia,461.[phone],6
Tablet,Europe,1105.[phone],5
Tablet,Europe,768.3984202842021,5
Laptop,Asia,714.623786010516,5
Tablet,North America,597.5791249479665,1
Laptop,Asia,469.02866562684613,1
Tablet,Europe,964.[phone],3
Phone,Asia,814.[phone],4
Tablet,Europe,542.[phone],5
Laptop,Asia,540.[phone],2
Laptop,North America,732.[phone],8
Phone,Asia,1133.[phone],2
Tablet,Asia,748.[phone],9
Tablet,Europe,499.[phone],2
Phone,Europe,750.[phone],9
Tablet,Europe,745.[phone],7
Tablet,Asia,260.6226714116857,8
Laptop,North America,789.1410266964375,2
Tablet,Europe,753.[phone],7
Tablet,Europe,939.[phone],6
Phone,Asia,1169.[phone],4
Phone,Europe,1025.[phone],7
Laptop,North America,746.[phone],4
Tablet,North America,578.694818251666,2
Tablet,Europe,1314.671960649972,7
Tablet,Europe,811.8436868028977,8
Laptop,Asia,802.[phone],2
Laptop,North America,795.[phone],5
Phone,North America,839.[phone],1
Laptop,Europe,771.[phone],7
Tablet,Asia,685.2675986239527,8
Tablet,North America,690.6282117519215,6
Laptop,North America,793.4493459568004,5
Tablet,Asia,691.315045773247,6
Tablet,Asia,657.4308434645671,2
Laptop,North America,821.2860455383793,1
Laptop,North America,749.004556515829,7
Tablet,Asia,1100.7985977165376,7
Tablet,North America,269.80603832139764,2
Tablet,Europe,1018.[phone],2
Phone,Europe,1049.[phone],1
Phone,Asia,385.[phone],8
Phone,Asia,731.[phone],8
Laptop,Asia,725.[phone],1
Phone,Europe,518.[phone],8
Laptop,North America,644.[phone],9
Laptop,Europe,577.[phone],4
Phone,North America,1150.[phone],1
Phone,Europe,987.[phone],1
Phone,North America,1054.[phone],3
Tablet,Europe,944.[phone],5
Phone,Asia,574.[phone],5
Tablet,Europe,695.[phone],9
Laptop,North America,897.[phone],2
Tablet,Europe,555.[phone],2
Phone,Europe,942.[phone],6
Laptop,Europe,751.[phone],9
Laptop,Asia,725.0358384900806,1
Laptop,Europe,942.[phone],9
Tablet,Asia,888.[phone],9
Phone,Asia,727.[phone],9
Laptop,Europe,1031.[phone],5
Laptop,Europe,583.7873344800205,9
Laptop,Europe,923.1871213888528,4
Tablet,North America,918.[phone],2
Tablet,Europe,738.[phone],6
Phone,Asia,865.[phone],4
Tablet,Europe,549.[phone],6
Laptop,North America,984.[phone],3
Phone,Europe,763.[phone],6
Laptop,North America,695.[phone],2
Laptop,North America,1009.[phone],2
Tablet,Europe,659.[phone],9
Phone,Asia,518.[phone],7
Tablet,North America,488.67416529521927,3
Tablet,Europe,921.[phone],1
Phone,Europe,543.[phone],8
Laptop,Asia,1150.[phone],6
Laptop,North America,383.[phone],7
Phone,North America,1139.[phone],9
Laptop,Europe,842.[phone],5
Phone,Europe,780.[phone],1
Phone,Asia,691.[phone],7
Tablet,Asia,879.[phone],5
Phone,North America,792.[phone],3
Tablet,North America,1020.[phone],9
Laptop,Europe,822.845529732408,1
Laptop,North America,830.0603522923756,1
Laptop,Asia,727.2775575572289,1
Laptop,Asia,788.6108752557865,3
Tablet,Europe,861.[phone],6
Laptop,Asia,457.[phone],3
Phone,Asia,530.[phone],8
Phone,Asia,948.[phone],2
Phone,Asia,834.[phone],9
Tablet,Europe,763.[phone],3
Laptop,Europe,803.6867866130787,5
Laptop,North America,869.5163410723342,8
Laptop,Asia,692.[phone],2
Tablet,North America,644.[phone],6
Phone,Europe,839.[phone],5
Phone,Europe,604.[phone],9
Laptop,Europe,881.[phone],5
Phone,Europe,459.[phone],2
Phone,Europe,1005.[phone],5
Tablet,Europe,894.[phone],4
Tablet,Europe,851.2059468627751,7
Tablet,Asia,996.5381967891028,6
Tablet,North America,1133.0948888925154,2
Laptop,Europe,1002.874013003626,5
Tablet,Asia,431.82515373367096,7
Phone,Asia,544.[phone],7
Laptop,North America,675.[phone],5
Phone,Europe,805.[phone],9
Phone,North America,903.[phone],4
Phone,Europe,654.[phone],3
Tablet,Asia,837.[phone],4
Tablet,Asia,648.9234135293354,5
Laptop,Asia,677.6964394016104,6
Laptop,Asia,518.[phone],3
Tablet,North America,615.[phone],2
Phone,Europe,529.[phone],4
Laptop,Europe,604.[phone],5
Tablet,North America,1010.728359321568,4
Tablet,Europe,610.[phone],3
Tablet,Asia,1326.[phone],8
Phone,Europe,898.[phone],4
Tablet,Asia,836.[phone],2
Tablet,North America,628.3284439637573,2
Tablet,Europe,940.0619758817983,1
Tablet,North America,684.8724347524452,4
Laptop,Europe,824.4019629290723,9
Laptop,Asia,1312.[phone],7
Tablet,North America,780.[phone],7
Phone,Europe,1029.[phone],7
Laptop,Asia,659.[phone],8
Tablet,North America,793.0023019006077,1
Laptop,North America,1154.[phone],8
Laptop,Europe,674.[phone],4
Phone,Europe,1162.[phone],4
Tablet,Europe,941.[phone],4
Tablet,Asia,687.[phone],6
Phone,Europe,926.[phone],7
Phone,North America,994.[phone],6
Tablet,North America,924.[phone],1
Tablet,Europe,485.[phone],8
Phone,Europe,654.[phone],7
Laptop,North America,750.[phone],6
Laptop,Asia,785.[phone],6
Phone,Europe,924.[phone],5
Laptop,Europe,835.[phone],6
Phone,North America,532.[phone],9
Laptop,Europe,876.[phone],9
Laptop,Asia,922.1171490567647,8
Tablet,North America,911.958089586208,9
Tablet,Europe,1016.1561451109244,8
Laptop,North America,966.7844309097808,8
Laptop,Europe,891.8360158456874,1
Tablet,Europe,785.9668577082706,5
Tablet,Europe,467.[phone],4
Tablet,Asia,885.[phone],2
Phone,Asia,841.[phone],8
Laptop,North America,854.[phone],3
Tablet,Europe,544.[phone],4
Laptop,Europe,583.[phone],7
Phone,Asia,1010.[phone],9
Phone,Europe,792.[phone],2
Tablet,Asia,936.[phone],3
Phone,Europe,805.[phone],4
Laptop,North America,805.[phone],1
Tablet,Europe,987.6567611951996,7
Laptop,Europe,696.[phone],2
Laptop,Asia,819.[phone],5
Phone,Europe,707.[phone],1
Phone,Europe,713.[phone],3
Phone,Asia,738.[phone],2
Phone,North America,844.[phone],1
Phone,North America,704.[phone],7
Tablet,Asia,1051.[phone],5
Laptop,Asia,621.0785395560993,1
Laptop,Asia,762.6256711677282,6
Laptop,Asia,712.[phone],5
Laptop,Asia,1089.[phone],3
Phone,North America,839.[phone],7
Laptop,North America,1006.[phone],9
Tablet,Asia,502.8879253926056,9
Tablet,Europe,853.4100531738518,9
Laptop,Asia,977.9261591246874,2
Laptop,Europe,816.4567978550848,3
Tablet,Asia,1013.[phone],7
Tablet,Asia,696.[phone],5
Phone,North America,1081.[phone],2
Tablet,Europe,1259.[phone],3
Phone,Europe,727.[phone],6
Phone,North America,710.[phone],7
Phone,North America,1090.[phone],9
Phone,North America,1115.[phone],1
Phone,North America,695.[phone],7
Laptop,Europe,715.[phone],8
Tablet,Europe,743.[phone],3
Phone,Asia,531.[phone],4
Tablet,Asia,616.[phone],6
Tablet,North America,599.[phone],7
Phone,North America,646.[phone],4
Laptop,North America,793.[phone],8
Phone,Asia,846.[phone],5
Laptop,Asia,1110.[phone],1
Tablet,Asia,600.3291918522418,4
Laptop,Asia,996.8644796953167,3
Laptop,Asia,757.2022311548982,9
Laptop,Asia,790.1072580695134,8
Tablet,Asia,934.9638984333208,1
Tablet,North America,575.4555956875403,6
Laptop,North America,876.[phone],9
Laptop,North America,833.[phone],7
Phone,North America,898.[phone],4
Laptop,Asia,857.[phone],1
Phone,Europe,1291.[phone],2
Laptop,Asia,672.[phone],5
Phone,Europe,693.[phone],5
Tablet,North America,675.[phone],8
Laptop,Asia,688.904576167949,6
Laptop,North America,672.5225745386965,8
Laptop,Asia,1037.[phone],2
Laptop,North America,1084.[phone],3
Phone,Europe,685.[phone],6
Laptop,Europe,633.[phone],3
Tablet,Europe,894.2831112772808,6
Tablet,Asia,689.5553911438058,6
Laptop,Europe,926.5863635511022,2
Tablet,Asia,840.5846041702599,7
Laptop,Europe,496.8511770005536,2
Laptop,Europe,1109.5010402660123,6
Tablet,Asia,1159.1755346191044,1
Laptop,Asia,677.[phone],3
Tablet,Europe,722.[phone],2
Phone,Asia,857.[phone],7
Laptop,Europe,866.[phone],4
Phone,Asia,931.[phone],8
Tablet,North America,1202.[phone],6
Phone,North America,764.[phone],4
Phone,North America,640.[phone],5
Tablet,North America,524.[phone],9
Phone,North America,653.[phone],7
Phone,Europe,793.[phone],9
Tablet,North America,1158.[phone],7
Phone,North America,696.[phone],1
Tablet,North America,844.[phone],8
Phone,North America,796.[phone],4
Tablet,Asia,1037.[phone],3
Tablet,Europe,1305.[phone],7
Phone,North America,693.[phone],3
Phone,North America,702.[phone],8
Phone,North America,1008.[phone],6
Laptop,Europe,936.[phone],5
Laptop,Asia,1169.3414651472067,4
Laptop,Europe,916.[phone],8
Tablet,Asia,728.[phone],8
Phone,North America,918.[phone],1
Tablet,North America,1021.[phone],9
Laptop,Europe,964.[phone],5
Phone,Europe,901.[phone],4
Tablet,Asia,1013.[phone],6
Phone,Asia,1033.[phone],6
Tablet,Europe,1076.[phone],2
Phone,Asia,929.[phone],8
Laptop,Europe,766.[phone],7
Laptop,Asia,829.[phone],1
Phone,Europe,1041.[phone],5
Tablet,Europe,636.[phone],6
Laptop,Europe,873.7346617745802,4
Laptop,Asia,721.[phone],2
Laptop,Asia,805.[phone],4
Phone,Asia,1055.[phone],1
Phone,Europe,838.[phone],7
Tablet,Asia,809.[phone],2
Tablet,Asia,528.[phone],2
Tablet,Europe,949.[phone],9
Phone,North America,929.[phone],5
Phone,Europe,1232.[phone],2
Tablet,Asia,738.[phone],9
Tablet,Europe,843.[phone],9
Phone,North America,849.[phone],1
Tablet,Europe,1115.[phone],3
Laptop,Asia,780.[phone],4
Phone,North America,855.[phone],7
Tablet,Asia,921.[phone],4
Phone,North America,837.[phone],2
Laptop,North America,710.[phone],7
Phone,Europe,838.[phone],6
Phone,Europe,1014.[phone],3
Phone,Asia,594.[phone],6
Phone,Europe,826.[phone],6
Laptop,Europe,659.[phone],5
Phone,North America,1039.[phone],4
Phone,Europe,495.36261904324505,1
Tablet,North America,688.[phone],6
Phone,North America,875.[phone],2
Tablet,North America,1113.[phone],3
Laptop,Asia,786.8499477854025,8
Laptop,Asia,688.9600946613604,6
Laptop,Asia,1176.231413888118,3
Laptop,North America,510.[phone],7
Tablet,Asia,360.[phone],4
Phone,Asia,888.[phone],9
Laptop,Europe,699.[phone],5
Phone,Asia,595.[phone],3
Tablet,Asia,941.[phone],2
Tablet,North America,848.7601427542397,2
Tablet,North America,687.[phone],3
Laptop,North America,543.[phone],2
Phone,North America,974.[phone],4
Phone,North America,930.[phone],2
Phone,North America,780.[phone],9
Tablet,Asia,1169.[phone],2
Laptop,North America,585.9830467347695,9
Tablet,North America,494.[phone],6
Tablet,Europe,661.[phone],1
Phone,Asia,790.[phone],4
Tablet,Asia,848.[phone],1
Phone,Asia,751.[phone],6
Laptop,North America,870.[phone],4
Phone,North America,549.[phone],3
Laptop,North America,1088.[phone],3
Phone,Europe,783.[phone],9
Tablet,North America,1023.[phone],6
Tablet,Europe,868.5450692755409,9
Laptop,Asia,891.3506438307568,5
Laptop,North America,913.[phone],2
Laptop,Europe,889.[phone],8
Phone,Europe,928.[phone],5
Phone,North America,1065.[phone],2
Laptop,Asia,839.[phone],4
Tablet,Asia,941.[phone],9
Phone,Asia,782.[phone],4
Phone,Europe,1088.[phone],4
Phone,Europe,664.[phone],2
Laptop,Europe,1160.[phone],6
Laptop,Europe,791.9684098711314,2
Laptop,Asia,513.8449795763904,7
Laptop,North America,825.6208829821578,3
Laptop,Europe,663.7896685050239,3
Tablet,Europe,968.1287097977448,5
Tablet,Asia,669.[phone],3
Laptop,North America,710.[phone],2
Phone,North America,422.[phone],9
Laptop,Asia,709.[phone],2
Tablet,Asia,315.22413467420864,2
Tablet,North America,483.21943530285535,8
Phone,Europe,952.[phone],9
Tablet,North America,957.[phone],7
Laptop,Asia,885.[phone],3
Phone,Europe,606.[phone],9
Laptop,Europe,790.[phone],3
Laptop,Asia,799.[phone],5
Phone,Asia,568.[phone],9
Laptop,Asia,1100.[phone],3
Tablet,North America,975.[phone],7
Laptop,North America,755.[phone],1
Phone,Europe,805.[phone],4
Phone,Asia,841.[phone],4
Phone,Europe,391.65302631514186,7
Laptop,Europe,750.[phone],8
Phone,Europe,663.[phone],1
Phone,Europe,599.[phone],5
Laptop,Asia,743.[phone],7
Tablet,Europe,1159.[phone],4
Laptop,Asia,928.[phone],4
Phone,Asia,685.[phone],4
Phone,North America,914.[phone],6
Laptop,Asia,1079.[phone],7
Tablet,North America,984.[phone],2
Phone,Asia,811.[phone],5
Phone,Asia,670.[phone],4
Phone,Asia,939.[phone],3
Laptop,North America,878.[phone],7
Phone,North America,979.[phone],6
Tablet,Europe,927.[phone],7
